
> legasi-video@1.0.0 build
> remotion render LegasiDemo out/legasi-demo.mp4

Bundling 6%
Bundling 21%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Getting composition
Composition          LegasiDemo
Codec                h264
Output               out/legasi-demo.mp4
Concurrency          1x
Rendered 0/4500
Rendered 1/4500, time remaining: 41m 54s
Rendered 88/4500, time remaining: 8m 4s
Rendered 89/4500, time remaining: 8m 3s
Rendered 90/4500, time remaining: 8m 3s
Rendered 91/4500, time remaining: 8m 2s
Rendered 92/4500, time remaining: 8m 1s
Rendered 93/4500, time remaining: 8m 1s
Rendered 94/4500, time remaining: 8m 0s
Rendered 95/4500, time remaining: 8m 0s
Rendered 96/4500, time remaining: 7m 59s
Rendered 97/4500, time remaining: 7m 59s
Rendered 98/4500, time remaining: 7m 58s
Rendered 99/4500, time remaining: 7m 58s
Rendered 100/4500, time remaining: 7m 57s
Rendered 101/4500, time remaining: 7m 57s
Rendered 102/4500, time remaining: 7m 56s
Rendered 103/4500, time remaining: 7m 56s
Rendered 104/4500, time remaining: 7m 55s
Rendered 105/4500, time remaining: 7m 55s
Rendered 106/4500, time remaining: 7m 55s
Rendered 107/4500, time remaining: 7m 54s
The browser crashed while rendering frame 107, retrying 1 more times. Learn more about this error under https://www.remotion.dev/docs/target-closed
Killed previous browser and making new one
Made new browser
Rendered 108/4500, time remaining: 8m 9s
Rendered 109/4500, time remaining: 8m 9s
Rendered 110/4500, time remaining: 8m 8s
Rendered 111/4500, time remaining: 8m 7s
Rendered 112/4500, time remaining: 8m 7s
Rendered 113/4500, time remaining: 8m 6s
Rendered 114/4500, time remaining: 8m 6s
Rendered 115/4500, time remaining: 8m 5s
Rendered 116/4500, time remaining: 8m 5s
Rendered 117/4500, time remaining: 8m 4s
Rendered 118/4500, time remaining: 8m 4s
Rendered 119/4500, time remaining: 8m 3s
Rendered 120/4500, time remaining: 8m 3s
Rendered 121/4500, time remaining: 8m 2s
Rendered 122/4500, time remaining: 8m 2s
Rendered 123/4500, time remaining: 8m 1s
Rendered 124/4500, time remaining: 8m 1s
Rendered 125/4500, time remaining: 8m 0s
Rendered 126/4500, time remaining: 8m 0s
Rendered 127/4500, time remaining: 8m 0s
Rendered 128/4500, time remaining: 7m 59s
Rendered 129/4500, time remaining: 7m 59s
Rendered 130/4500, time remaining: 7m 58s
Rendered 131/4500, time remaining: 7m 58s
Rendered 132/4500, time remaining: 7m 57s
Rendered 133/4500, time remaining: 7m 57s
Rendered 134/4500, time remaining: 7m 57s
Rendered 135/4500, time remaining: 7m 56s
Rendered 136/4500, time remaining: 7m 55s
Rendered 137/4500, time remaining: 7m 55s
Rendered 138/4500, time remaining: 7m 54s
Rendered 139/4500, time remaining: 7m 54s
Rendered 140/4500, time remaining: 7m 53s
Rendered 141/4500, time remaining: 7m 55s
Rendered 142/4500, time remaining: 8m 0s
Rendered 142/4500, time remaining: 8m 0s
Rendered 143/4500, time remaining: 8m 1s
Rendered 144/4500, time remaining: 8m 6s
Rendered 144/4500, time remaining: 8m 6s
Rendered 145/4500, time remaining: 8m 12s
Rendered 145/4500, time remaining: 8m 12s
Rendered 146/4500, time remaining: 8m 21s
Rendered 146/4500, time remaining: 8m 21s
Rendered 147/4500, time remaining: 8m 29s
Rendered 148/4500, time remaining: 8m 38s
Rendered 148/4500, time remaining: 8m 38s
Rendered 149/4500, time remaining: 8m 48s
Rendered 149/4500, time remaining: 8m 48s
Rendered 150/4500, time remaining: 8m 54s
Rendered 150/4500, time remaining: 8m 54s
Rendered 151/4500, time remaining: 8m 48s
Rendered 152/4500, time remaining: 8m 51s
Rendered 152/4500, time remaining: 8m 51s
Rendered 153/4500, time remaining: 8m 55s
Rendered 154/4500, time remaining: 8m 59s
Rendered 154/4500, time remaining: 8m 59s
Rendered 155/4500, time remaining: 9m 3s
Rendered 156/4500, time remaining: 9m 5s
Rendered 157/4500, time remaining: 9m 9s
Rendered 157/4500, time remaining: 9m 9s
Rendered 158/4500, time remaining: 9m 12s
Rendered 159/4500, time remaining: 9m 15s
Rendered 159/4500, time remaining: 9m 15s
Rendered 160/4500, time remaining: 9m 17s
Rendered 161/4500, time remaining: 9m 20s
Rendered 162/4500, time remaining: 9m 22s
Rendered 162/4500, time remaining: 9m 22s
Rendered 163/4500, time remaining: 9m 25s
Rendered 164/4500, time remaining: 9m 27s
Rendered 165/4500, time remaining: 9m 29s
Rendered 165/4500, time remaining: 9m 29s
Rendered 166/4500, time remaining: 9m 31s
Rendered 167/4500, time remaining: 9m 33s
Rendered 168/4500, time remaining: 9m 36s
Rendered 168/4500, time remaining: 9m 36s
Rendered 169/4500, time remaining: 9m 37s
Rendered 170/4500, time remaining: 9m 38s
Rendered 171/4500, time remaining: 9m 40s
Rendered 171/4500, time remaining: 9m 40s
Rendered 172/4500, time remaining: 9m 42s
Rendered 173/4500, time remaining: 9m 44s
Rendered 174/4500, time remaining: 9m 45s
Rendered 174/4500, time remaining: 9m 45s
Rendered 175/4500, time remaining: 9m 47s
Rendered 176/4500, time remaining: 9m 49s
Rendered 177/4500, time remaining: 9m 51s
Rendered 177/4500, time remaining: 9m 51s
Rendered 178/4500, time remaining: 9m 53s
Rendered 179/4500, time remaining: 9m 55s
Rendered 179/4500, time remaining: 9m 55s
Rendered 180/4500, time remaining: 9m 56s
Rendered 181/4500, time remaining: 9m 56s
Rendered 182/4500, time remaining: 9m 52s
Rendered 182/4500, time remaining: 9m 52s
Rendered 183/4500, time remaining: 9m 52s
Rendered 184/4500, time remaining: 9m 54s
Rendered 185/4500, time remaining: 9m 56s
Rendered 185/4500, time remaining: 9m 56s
Rendered 186/4500, time remaining: 9m 58s
Rendered 187/4500, time remaining: 10m 1s
Rendered 188/4500, time remaining: 10m 2s
Rendered 188/4500, time remaining: 10m 2s
Rendered 189/4500, time remaining: 10m 5s
Rendered 190/4500, time remaining: 10m 7s
Rendered 191/4500, time remaining: 10m 9s
Rendered 191/4500, time remaining: 10m 9s
Rendered 192/4500, time remaining: 10m 11s
Rendered 193/4500, time remaining: 10m 13s
Rendered 194/4500, time remaining: 10m 14s
Rendered 194/4500, time remaining: 10m 14s
Rendered 195/4500, time remaining: 10m 17s
Rendered 196/4500, time remaining: 10m 19s
Rendered 197/4500, time remaining: 10m 20s
Rendered 197/4500, time remaining: 10m 20s
Rendered 198/4500, time remaining: 10m 22s
Rendered 199/4500, time remaining: 10m 25s
Rendered 199/4500, time remaining: 10m 25s
Rendered 200/4500, time remaining: 10m 27s
Rendered 201/4500, time remaining: 10m 29s
Rendered 202/4500, time remaining: 10m 31s
Rendered 202/4500, time remaining: 10m 31s
Rendered 203/4500, time remaining: 10m 33s
Rendered 204/4500, time remaining: 10m 35s
Rendered 205/4500, time remaining: 10m 36s
Rendered 205/4500, time remaining: 10m 36s
Rendered 206/4500, time remaining: 10m 38s
Rendered 207/4500, time remaining: 10m 40s
Rendered 208/4500, time remaining: 10m 43s
Rendered 208/4500, time remaining: 10m 43s
Rendered 209/4500, time remaining: 10m 44s
Rendered 210/4500, time remaining: 10m 46s
Rendered 211/4500, time remaining: 10m 48s
Rendered 211/4500, time remaining: 10m 48s
Rendered 212/4500, time remaining: 10m 50s
Rendered 213/4500, time remaining: 10m 52s
Rendered 213/4500, time remaining: 10m 52s
Rendered 214/4500, time remaining: 10m 56s
Rendered 215/4500, time remaining: 10m 57s
Rendered 216/4500, time remaining: 10m 59s
Rendered 216/4500, time remaining: 10m 59s
Rendered 217/4500, time remaining: 11m 2s
Rendered 218/4500, time remaining: 11m 5s
Rendered 219/4500, time remaining: 11m 7s
Rendered 219/4500, time remaining: 11m 7s
Rendered 220/4500, time remaining: 11m 9s
Rendered 221/4500, time remaining: 11m 11s
Rendered 222/4500, time remaining: 11m 13s
Rendered 222/4500, time remaining: 11m 13s
Rendered 223/4500, time remaining: 11m 15s
Rendered 224/4500, time remaining: 11m 17s
Rendered 225/4500, time remaining: 11m 18s
Rendered 225/4500, time remaining: 11m 18s
Rendered 226/4500, time remaining: 11m 19s
Rendered 227/4500, time remaining: 11m 21s
Rendered 228/4500, time remaining: 11m 23s
Rendered 228/4500, time remaining: 11m 23s
Rendered 229/4500, time remaining: 11m 24s
Rendered 230/4500, time remaining: 11m 26s
Rendered 231/4500, time remaining: 11m 28s
Rendered 231/4500, time remaining: 11m 28s
Rendered 232/4500, time remaining: 11m 30s
Rendered 233/4500, time remaining: 11m 32s
Rendered 234/4500, time remaining: 11m 33s
Rendered 234/4500, time remaining: 11m 33s
Rendered 235/4500, time remaining: 11m 36s
Rendered 236/4500, time remaining: 11m 38s
Rendered 237/4500, time remaining: 11m 40s
Rendered 237/4500, time remaining: 11m 40s
Rendered 238/4500, time remaining: 11m 41s
Rendered 239/4500, time remaining: 11m 42s
Rendered 240/4500, time remaining: 11m 44s
Rendered 240/4500, time remaining: 11m 44s
Rendered 241/4500, time remaining: 11m 46s
Rendered 242/4500, time remaining: 11m 47s
Rendered 243/4500, time remaining: 11m 49s
Rendered 243/4500, time remaining: 11m 49s
Rendered 244/4500, time remaining: 11m 50s
Rendered 245/4500, time remaining: 11m 51s
Rendered 246/4500, time remaining: 11m 53s
Rendered 246/4500, time remaining: 11m 53s
Rendered 247/4500, time remaining: 11m 55s
Rendered 248/4500, time remaining: 11m 57s
Rendered 249/4500, time remaining: 11m 59s
Rendered 249/4500, time remaining: 11m 59s
Rendered 250/4500, time remaining: 12m 1s
Rendered 251/4500, time remaining: 12m 3s
Rendered 252/4500, time remaining: 12m 5s
Rendered 252/4500, time remaining: 12m 5s
Rendered 253/4500, time remaining: 12m 7s
Rendered 254/4500, time remaining: 12m 9s
Rendered 254/4500, time remaining: 12m 9s
Rendered 255/4500, time remaining: 12m 12s
Rendered 256/4500, time remaining: 12m 14s
Rendered 257/4500, time remaining: 12m 15s
Rendered 257/4500, time remaining: 12m 15s
Rendered 258/4500, time remaining: 12m 7s
Rendered 259/4500, time remaining: 12m 9s
Rendered 260/4500, time remaining: 12m 11s
Rendered 260/4500, time remaining: 12m 11s
Rendered 261/4500, time remaining: 12m 13s
Rendered 262/4500, time remaining: 12m 14s
Rendered 263/4500, time remaining: 12m 16s
Rendered 263/4500, time remaining: 12m 16s
Rendered 264/4500, time remaining: 12m 18s
Rendered 265/4500, time remaining: 12m 19s
Rendered 266/4500, time remaining: 12m 21s
Rendered 266/4500, time remaining: 12m 21s
Rendered 267/4500, time remaining: 12m 24s
Rendered 268/4500, time remaining: 12m 25s
Rendered 269/4500, time remaining: 12m 27s
Rendered 269/4500, time remaining: 12m 27s
Rendered 270/4500, time remaining: 12m 29s
Rendered 271/4500, time remaining: 12m 31s
Rendered 272/4500, time remaining: 12m 33s
Rendered 272/4500, time remaining: 12m 33s
Rendered 273/4500, time remaining: 12m 35s
Rendered 274/4500, time remaining: 12m 37s
Rendered 275/4500, time remaining: 12m 39s
Rendered 275/4500, time remaining: 12m 39s
Rendered 276/4500, time remaining: 12m 40s
Rendered 277/4500, time remaining: 12m 42s
Rendered 278/4500, time remaining: 12m 45s
Rendered 278/4500, time remaining: 12m 45s
Rendered 279/4500, time remaining: 12m 47s
Rendered 280/4500, time remaining: 12m 49s
Rendered 280/4500, time remaining: 12m 49s
Rendered 281/4500, time remaining: 12m 51s
Rendered 282/4500, time remaining: 12m 53s
Rendered 283/4500, time remaining: 12m 55s
Rendered 283/4500, time remaining: 12m 55s
Rendered 284/4500, time remaining: 12m 57s
Rendered 285/4500, time remaining: 12m 59s
Rendered 286/4500, time remaining: 13m 2s
Rendered 286/4500, time remaining: 13m 2s
Rendered 287/4500, time remaining: 13m 3s
Rendered 288/4500, time remaining: 13m 4s
Rendered 289/4500, time remaining: 13m 7s
Rendered 289/4500, time remaining: 13m 7s
Rendered 290/4500, time remaining: 13m 9s
Rendered 291/4500, time remaining: 13m 9s
Rendered 292/4500, time remaining: 13m 6s
Rendered 292/4500, time remaining: 13m 6s
Rendered 293/4500, time remaining: 13m 6s
Rendered 294/4500, time remaining: 13m 5s
Rendered 294/4500, time remaining: 13m 5s
Rendered 295/4500, time remaining: 13m 0s
Rendered 296/4500, time remaining: 12m 54s
Rendered 297/4500, time remaining: 12m 47s
Rendered 297/4500, time remaining: 12m 47s
Rendered 298/4500, time remaining: 12m 41s
Rendered 299/4500, time remaining: 12m 32s
Rendered 300/4500, time remaining: 12m 27s
Rendered 300/4500, time remaining: 12m 27s
Rendered 301/4500, time remaining: 12m 21s
Rendered 302/4500, time remaining: 12m 20s
Rendered 303/4500, time remaining: 12m 18s
Rendered 303/4500, time remaining: 12m 18s
Rendered 304/4500, time remaining: 12m 17s
